0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-4.967054E-09
0
0
0
0
0
0
0.06666667
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.01904762
-0.01904762
-0.1333333
-0.0952381
0
0
0
0
0
0
0
0
0
-0.05333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.04444445
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
-0.04444445
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1142857
0
-0.03809524
-0.07619048
-0.0952381
0
0
0
0
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0
-0.1333333
0
0
-0.0952381
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
0.06666667
0.07619048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.07619048
0.1333333
0.1333333
0.01904762
0.01904762
0
0
0
0.07619048
0
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
-0.0952381
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
0
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.05714286
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
0
0.06666667
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.06666667
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0
-0.04444445
-0.1333333
-0.02222222
0
0
0
0
0
0
0
0
0
0
-0.08888889
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
0.04444445
0
0
0
0
0
0
0
0
0
0
0
-0.02222222
-0.1333333
-0.08888889
0
0
0
0
0
0
0
0
0
0
0
0
0
0.08888889
0.1333333
0.1333333
0.02222222
0
0
-0.1111111
-0.08888889
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1
0.1111111
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
0
0
0
0
0
0
0
0
0
-0.1111111
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
0
-0.1111111
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.04444445
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.02222222
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.06666667
0
0
-0.06666667
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1111111
0
0
0
0
0
0
0
0
0
0
0
-0.04444445
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
0
0
0
0
0
0
0
0
0
0
0
-0.1111111
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.06666667
0.04444445
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.06666667
0
0
0
0
0
0
0
0
0
0
-0.04444445
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.06666667
0
0
0
0
0
0
0
0
0
-0.08888889
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.04444445
0
0
0.02222222
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
-0.06666667
0
-0.06666667
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.06666667
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
-0.03809524
-0.1333333
-0.05714286
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0.1333333
0
0
0
0
-0.01904762
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
0.1333333
0.1333333
0.1333333
0.1142857
0
-0.05714286
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
-0.1333333
